paddleocr,image,levenstein,jaro,damerau,hamming,rating
国,paper-4,0.6283531190536669,1.8712146622580004,0.06725399148574421,-0.868627294103911,-1.2868871036878589
,paper-1,1.6843986157405004,-0.7313199429272489,-0.007459312259262313,-0.6028625881357312,-0.30452318404312134
,paper-2,0.5999014610820698,0.6765370416544303,-0.5142620137636484,1.2299543866871614,-0.5549339589006757
国,paper-3,0.6602503236121512,-1.0829443774432403,0.7012048911494806,2.3300586134112518,0.4686047390325706
,paper-5,-0.6069579161814618,-0.5627600116524591,-1.870661644331759,-0.4733736169050972,-1.5678218250524525
,paper-6,-0.2947773528331216,-0.784574151823296,-0.31498806283390207,0.9751529033921238,-0.8265141777387268
,paper-7,-1.2679147780368107,1.4350733271424052,-1.051997183684171,-0.11447182678823464,-0.6505503758405702
,paper-8,-2.822764264054317,-0.12877698452553835,-0.24537465438720643,0.9744701435598607,-0.06721091028444093
,paper-9,-1.2204879715340613,0.3154799798706078,0.24552496171397814,0.10212347584313576,-1.1896704595379621
,paper-10,-1.1449576204064804,0.1856553906485811,1.0502424700269133,-1.6401082941232907,1.109810962165159
营,paper-11,0.24549889869397515,0.04309737865771163,1.3120343085666,0.8544921934785783,1.5393869650899346
,paper-12,-0.9932631770653543,-0.15984788789915358,0.1813574881446761,-0.33682786523262875,-0.6140369719677485
,wood-16,-1.537424065278322,-0.6689131609861985,0.6540519077652854,0.25961906164530185,-0.5955099961633168
,wood-17,-0.8114187023110097,0.614621306389701,-1.5629947931806327,1.2722722992756539,0.24208165016506636
,wood-15,-0.9239484637582361,-1.0560338046402964,-0.7608487483976456,-0.5220099381470698,-0.0214080973347918
,wood-14,-0.24530160410037127,-0.4504870115658731,-0.45674793879952047,0.7050242325546856,-1.118321089680312
,wood-10,1.4928966818700147,-1.2398762240277759,-0.623537006597761,-1.3269235715625174,0.8489251722738723
,wood-11,0.3983990235046182,-0.6793233393495279,0.9435974984340891,0.23524138913441883,-0.5256743358599409
,wood-13,-0.18369719326698702,1.8484212360197096,-0.8913537290849113,-0.6291927846829433,0.6125922867677379
,wood-12,0.406860713338912,2.360275390263618,-0.4637091864978299,1.2958208939060036,1.5810014078778096
S,wood-9,-0.40464897931764493,1.36687456118011,-2.6092647745276336,1.6971085902533483,-0.30835608970521416
,wood-8,-0.5747718071932703,-0.6137635233373275,0.33443182056109383,-0.9301766854152894,-1.182659543347953
,wood-3,0.8557492628674295,0.7510956034373717,2.4841815361650434,0.2674091984015878,-0.3834611524578219
